Delivery_ID,Driver_ID,Location,Time,Weather,Road_Condition,Traffic_Level,Cause_of_Issue
D087,DR003,Ajman,21:15,Rainy,Uneven,High,Road_Shock
D088,DR001,Sharjah,10:15,Sunny,Good,Low,
D089,DR006,Dubai,18:00,Dusty,Cracks,High,Heat_Damage
D090,DR004,Abu Dhabi,08:45,Sunny,Good,Low,
D091,DR005,Sharjah,15:30,Sunny,Bumpy,Moderate,
D092,DR002,Dubai,12:15,Sunny,Good,Low,
D093,DR003,Ajman,20:15,Foggy,Uneven,High,Road_Shock
D094,DR001,Sharjah,11:00,Sunny,Good,Low,
D095,DR006,Dubai,18:30,Dusty,Cracks,High,Heat_Damage
D096,DR004,Abu Dhabi,07:45,Sunny,Good,Low,
D097,DR005,Sharjah,15:15,Sunny,Bumpy,Moderate,
D098,DR002,Dubai,13:00,Sunny,Smooth,Moderate,Traffic
D099,DR003,Ajman,21:45,Foggy,Uneven,High,Road_Shock
D100,DR001,Sharjah,09:30,Sunny,Good,Low,None 
ABCD,5,"25.2893621, 55.4467799",9:48:10 PM,Rain,Poor,Accident,
215D,5,Abu Dhabi,22:12,Fog,Good,Light,
